square_feet,price_thousands
3570,688.64
3553,716.18
1673,348.49
3110,644.85
4572,840.53
574,142.21
2353,493.43
1106,243.80
3708,755.48
2881,546.55
4373,813.62
4031,780.76
793,200.64
1212,287.87
3143,608.31
3233,615.10
995,225.25
784,204.37
2262,498.75
4573,845.92
4338,853.13
3476,670.55
3214,667.27
1969,426.37
2210,454.13
3645,687.54
561,158.98
3546,684.01
3943,812.84
2107,405.40
2575,538.37
3298,656.92
1626,374.78
4740,944.72
1976,411.51
4723,877.99
3959,777.59
2504,514.02
2279,509.53
3595,698.62
3323,638.32
571,170.24
4414,877.09
3739,764.11
2876,527.30
4943,966.09
687,189.19
3023,602.66
1822,411.12
4703,888.86
2074,442.66
4113,776.46
2623,528.03
2706,592.12
590,121.88
3392,666.41
3040,615.72
1798,390.69
2082,428.25
810,203.57
883,179.32
4409,830.23
3494,695.67
2384,539.66
4694,871.08
3114,594.43
1512,324.19
2302,497.17
3344,708.37
3039,591.15
809,175.04
1848,399.63
4396,867.56
802,210.39
3183,586.12
935,226.18
1367,332.98
4137,837.13
2276,476.29
4176,776.27
3108,600.31
3238,660.11
4018,764.77
2756,573.90
4549,827.76
796,218.38
1727,361.78
3206,626.38
4791,955.50
2100,415.97
4123,786.28
1539,365.88
2380,471.75
4350,884.74
1697,350.80
1125,270.23
815,220.54
3425,708.60
3903,764.63
1694,349.26
1477,302.73
3308,653.83
3635,708.82
3326,690.68
4524,878.34
1398,310.58
2461,497.81
3635,746.52
2613,556.47
3497,678.59
1509,336.91
3115,607.37
2984,591.99
1157,279.75
2222,429.65
4838,923.83
3842,755.83
902,229.72
4160,844.85
901,209.62
3655,692.23
2329,456.44
3737,719.84
4958,956.77
3448,665.03
4661,908.75
2576,523.01
1282,272.56
3815,758.90
1946,362.44
3792,716.67
3736,729.94
4429,886.74
4612,924.33
2868,521.41
2271,439.42
1812,403.15
2139,426.68
4564,895.82
1399,290.31
551,123.64
2469,501.79
3334,677.81
2688,558.83
4693,898.20
2686,540.27
918,206.54
1118,300.19
561,157.04
3435,655.68
742,153.30
3952,761.09
4305,823.78
2104,476.63
2689,522.40
1880,385.27
3563,714.99
4869,936.05
2101,458.59
3547,660.71
1690,330.98
4778,910.48
2156,434.37
1955,427.79
1126,266.21
4646,864.86
595,177.39
2924,619.32
4188,860.55
3269,611.78
2532,528.07
4118,778.17
3497,716.93
2492,502.87
1541,289.57
1892,387.32
1772,363.56
4341,861.42
2066,435.48
645,150.34
1184,287.33
3562,680.56
3388,663.98
680,203.08
1013,226.66
3953,762.48
3097,620.72
3641,710.97
2055,431.34
1692,344.19
1672,352.42
829,210.82
4255,862.49
1373,311.09
964,192.09
3514,664.84
1308,285.45
2429,527.50
3062,632.29
1772,364.97
1058,210.43
1621,362.85
3294,690.75
4750,965.99
894,178.48
2946,568.17
4027,790.86
4512,890.25
2945,588.23
4103,782.33
1902,387.59
4559,879.10
4194,815.75
1907,419.66
4097,778.19
830,221.80
3404,661.08
3310,652.77
1714,395.65
1547,304.91
4002,783.94
3676,724.39
2269,485.25
1310,344.98
3572,706.81
3123,638.80
2531,513.66
2686,540.80
4169,851.33
3479,668.09
2273,470.27
2920,556.95
761,187.72
1874,409.99
3790,719.49
3584,692.68
1915,397.16
820,231.06
4947,958.53
3398,656.89
1544,308.53
3493,698.74
3702,716.41
4799,948.42
4772,901.00
1134,241.71
2087,445.39
2221,465.43
4286,865.75
3825,727.84
1517,315.50
867,217.50
4168,800.40
1617,392.25
2318,475.78
2633,529.10
1036,223.82
1936,439.32
1804,394.19
2107,398.61
4513,859.24
3121,605.45
1297,332.35
3450,675.10
3437,647.31
3158,638.17
4183,822.27
2388,508.84
4213,851.41
2465,462.44
3021,615.41
4392,860.32
723,182.18
2795,576.47
2563,518.38
3103,596.56
2145,424.75
3177,645.43
1065,259.72
3025,596.20
3401,638.29
3457,679.04
4209,803.22
933,259.89
3850,729.97
4451,836.46
2496,522.85
4929,957.80
4672,923.60
4247,792.59
2126,424.34
3812,758.77
3074,614.17
1713,403.19
3115,615.55
2641,505.93
4923,923.12
3600,737.41
1443,359.84
2552,521.60
1931,384.62
1664,374.20
845,207.66
1645,349.33
3816,697.10
2252,428.25
2741,529.89
4213,803.53
2552,518.04
3954,718.95
4665,871.30
1683,386.44
2193,492.84
3718,757.40
3816,702.14
2930,547.68
2772,575.88
4173,827.05
686,180.71
3135,615.99
1209,293.11
4444,868.25
950,254.08
3765,764.06
4083,769.51
3169,630.72
3813,766.70
3335,648.05
4135,818.01
3643,693.41
2823,539.44
3196,605.55
666,185.79
3213,636.05
2686,499.79
4355,839.50
1234,295.10
1845,388.90
2455,496.36
4187,772.49
2827,550.60
4785,905.50
1707,383.19
2146,443.84
4673,849.99
3292,636.16
1861,377.16
2590,527.57
3357,661.31
2381,440.82
1651,330.66
3938,762.99
535,141.06
3571,722.31
891,195.48
3528,688.29
4613,896.84
4358,836.37
1432,324.15
1662,312.23
1792,392.28
3101,622.56
942,213.10
4682,939.74
994,204.76
4342,820.50
3299,659.87
4032,804.55
3561,722.02
824,199.36
4860,936.49
2171,472.75
2164,444.24
792,230.18
2533,480.33
3702,727.70
1408,299.81
1979,415.22
1993,427.22
648,148.14
3224,650.52
4133,786.59
2769,574.95
4358,848.52
767,198.83
4784,879.82
3535,684.69
4600,871.65
2984,648.68
3296,598.51
1846,369.25
3843,750.79
3300,639.29
4104,848.96
1983,411.98
2281,483.68
3743,714.92
1230,275.90
4079,788.40
2343,478.02
4771,897.47
4474,871.73
3581,733.23
3504,697.92
3966,736.22
1582,305.92
3298,681.63
3066,607.52
746,209.54
1391,278.44
1422,308.59
1937,433.20
4086,805.38
1178,300.57
2756,534.69
2511,496.01
4648,885.44
832,227.14
1058,287.93
4294,831.58
636,136.48
4837,938.79
799,216.85
4533,876.22
4573,833.79
2776,523.28
3596,725.78
660,188.89
1880,402.57
846,205.76
3859,743.05
1662,368.25
4343,842.67
1735,423.98
831,161.62
4425,819.74
1403,331.69
3903,759.58
2164,481.66
2249,426.30
3860,765.46
2231,456.66
3737,738.87
4638,889.40
3229,646.01
4253,803.72
2842,546.10
594,170.37
2410,504.53
2085,410.19
2358,454.90
3210,643.62
771,201.29
4465,882.51
548,119.82
3672,723.40
1238,257.21
1364,339.52
2794,562.61
4592,838.53
986,239.07
2611,536.68
4260,837.21
511,160.57
4036,752.76
3911,732.89
3106,609.70
4155,827.27
3734,766.70
813,195.11
4833,933.40
2691,520.98
4388,871.57
544,173.33
4057,790.42
2704,557.62
3481,713.11
2870,587.47
2521,538.54
3910,722.88
4479,854.16
2449,497.61
4442,855.28
962,261.84
4723,865.47
1959,423.69
4760,934.47
625,202.12
2705,542.17
1327,260.68
4807,922.68
1304,300.89
3346,685.61
1028,242.93
1556,337.58
1923,370.27
2258,480.41
3119,618.42
4977,989.94
4377,848.86
4356,812.22
4255,843.11
4986,990.22
3262,669.37
4551,872.04
3953,779.97
2621,557.54
2645,523.33
3431,706.21
1334,298.29
2610,516.90
522,174.54
1630,369.62
1068,260.00
1722,374.23
1307,259.97
1280,260.22
4694,896.14
4442,885.31
3457,673.82
2046,410.74
3349,680.71
2166,437.47
4635,888.60
3667,671.31
4585,852.65
3227,664.62
645,208.52
2749,557.34
963,224.62
1159,242.56
4550,867.20
1832,420.67
2706,550.40
2199,409.67
4767,918.32
3073,617.02
2912,621.68
3610,730.08
4837,899.34
3015,611.99
3053,588.43
4029,802.19
598,177.67
3912,716.65
748,205.92
2332,506.06
1511,355.18
4041,823.28
4439,813.88
4381,854.99
4485,862.35
2321,484.06
2193,453.49
4443,825.13
2708,530.54
1451,293.65
3199,676.55
3459,712.91
1757,346.20
3859,731.70
1941,387.59
1804,398.42
4356,841.68
1670,349.53
1584,309.47
3000,576.59
3005,639.52
2965,642.67
752,165.79
1727,360.67
4365,843.75
3221,648.29
2658,547.17
859,205.17
3550,705.58
922,254.85
4909,947.63
2944,633.11
2570,515.79
3059,609.68
4665,876.15
4224,830.25
880,233.92
2367,439.50
4097,795.72
3594,715.40
1273,287.67
1024,276.41
2994,555.71
2348,453.56
602,167.62
1535,317.44
4496,908.68
4275,795.38
3094,598.37
720,188.72
2892,614.16
4929,977.19
1634,323.07
3906,723.15
891,216.04
3691,720.90
3814,789.06
4596,849.73
599,144.07
2853,545.22
4214,844.70
712,223.95
2868,574.40
775,162.66
1820,363.21
3221,670.29
4941,977.71
2485,466.63
4946,919.16
1805,358.39
3391,711.33
2001,435.91
4212,777.79
3513,700.15
3041,587.92
4512,876.56
4755,965.22
964,206.82
4212,785.02
3085,591.39
1735,364.04
4745,922.78
3956,740.15
2751,557.53
3121,638.19
4239,817.51
4052,792.22
3216,620.72
2337,454.05
2574,550.69
2595,529.25
2132,461.41
1810,358.75
4472,828.91
3336,656.89
1553,374.82
3362,668.81
1247,253.69
3029,602.20
1218,256.91
2554,560.15
2162,456.90
1196,278.66
4369,837.20
1607,337.50
2911,607.68
3529,742.13
1051,252.03
2140,402.51
860,243.48
2579,524.08
4547,877.34
2713,497.27
2758,516.66
3793,751.43
1391,302.67
3434,705.17
2452,494.77
2932,562.37
2164,465.72
3264,682.85
2742,563.80
4118,783.49
1632,320.86
3317,645.96
1233,268.22
3407,670.00
1337,253.92
1074,251.59
1360,325.36
2072,437.33
713,181.43
4807,899.14
4138,791.68
3988,757.52
1778,384.39
875,257.44
3544,696.16
2314,489.19
750,165.75
1668,354.36
1027,292.19
1764,340.71
693,166.26
4961,936.04
1706,368.52
3307,667.20
2039,406.87
4087,761.68
851,216.50
1977,418.59
4825,946.21
1149,250.07
1846,382.13
3044,598.21
3095,647.60
3081,649.21
3787,737.94
4987,961.07
1685,391.59
535,169.18
1979,447.12
4312,821.41
1456,317.72
4196,801.72
1471,314.75
3437,682.28
3026,597.51
4165,818.33
2051,420.97
1469,360.69
1422,356.30
3267,649.18
3396,665.00
3690,747.61
3200,660.00
2472,553.69
2067,394.17
3198,626.29
4682,897.01
4331,829.29
3067,635.30
1949,363.72
1855,359.09
4965,961.45
2824,561.76
3051,645.46
4984,913.03
3455,677.29
4073,784.06
2960,597.43
869,268.51
1952,382.18
1715,381.04
4961,933.93
2044,459.47
2049,476.62
2059,415.60
702,182.22
4114,771.74
1821,387.94
1600,392.63
683,142.38
690,183.03
4463,882.51
781,207.21
1535,337.97
2354,461.89
3087,613.59
2638,537.80
4467,894.15
2338,487.38
3792,732.86
4515,876.30
2312,486.86
4162,831.94
564,158.00
3005,549.20
1844,384.87
3886,739.24
2459,532.51
3230,674.33
4818,873.36
1482,315.82
3654,728.32
951,247.11
2802,587.89
4136,764.07
1688,362.84
588,174.84
2277,500.86
2133,461.50
4512,872.35
2590,494.61
2835,552.31
2163,487.59
642,227.13
3288,656.31
4977,963.13
2865,586.44
2890,598.76
1750,370.56
1106,209.22
1786,362.41
4036,773.81
794,194.76
1125,281.21
3155,574.72
2067,392.33
1492,349.59
1720,386.01
4196,826.46
3048,580.10
1823,378.81
1754,393.89
1655,387.50
2505,535.97
4337,820.48
3291,617.69
4906,936.44
2498,493.32
3140,653.18
2629,488.82
3260,653.09
1540,356.24
3599,718.96
2409,517.21
4124,806.75
4779,883.18
2982,579.54
4636,923.97
678,196.90
2042,426.10
4752,930.14
638,199.27
2160,458.29
4858,984.78
760,168.30
1095,254.38
1683,353.74
2774,597.41
4396,900.05
2577,509.12
4640,876.94
3967,771.34
3389,692.38
1758,410.33
741,175.73
3082,631.67
3135,629.58
4651,935.45
857,260.70
4596,840.52
1995,378.64
4140,809.92
2326,478.52
2961,602.27
1596,292.78
4742,880.36
2393,502.52
3357,649.01
2310,523.67
3848,725.00
2916,560.95
2545,494.44
4651,900.79
846,205.39
1703,370.76
1126,255.66
632,199.64
1377,314.97
1679,399.73
3681,697.91
3876,753.64
3511,671.23
2131,442.81
1550,377.89
1482,330.40
1493,331.05
1828,398.56
4449,854.87
734,242.39
1487,291.83
4737,891.18
4637,921.91
1880,386.25
2327,505.99
4353,795.31
834,203.50
3930,781.00
3998,768.12
712,181.79
4503,831.46
4946,913.89
592,152.55
4035,821.19
2753,598.80
4337,828.86
1207,281.90
854,187.30
3942,773.69
1357,307.51
4795,870.90
1777,338.58
3439,650.78
3974,782.13
1267,330.21
2483,455.54
880,201.12
1266,263.19
3703,764.89
514,158.26
4071,789.12
4696,919.32
3424,645.99
621,177.65
2285,477.36
3134,590.18
1689,373.17
2209,481.66
4618,881.34
2064,429.66
4869,928.72
1155,228.23
1476,313.64
1222,316.68
1723,372.97
1135,213.22
587,127.07
571,171.93
881,202.15
876,239.57
1672,346.11
4247,812.95
2922,567.70
2490,516.40
2138,485.23
2925,551.59
3102,616.44
2256,482.79
503,164.60
3757,745.61
3716,725.78
2020,424.66
4724,900.54
2316,459.27
2285,493.54
2771,543.20
1204,253.96
1318,307.92
2973,613.59
1165,317.52
2362,471.38
1618,367.76
2172,458.29
4042,790.90
1354,327.38
3402,671.63
2191,470.34
3375,655.36
2014,406.06
2019,460.40
2883,574.48
2255,464.06
1308,298.76
2213,483.10
1382,333.48
3394,652.52
1470,335.09
3209,641.86
2887,584.01
4819,963.64
4551,860.45
3312,629.71
3142,610.38
3156,664.49
1877,446.53
3454,676.86
3966,733.67
2847,598.45
3283,686.08
3557,742.13
2439,463.35
2410,489.59
1462,293.74
1552,365.01
2369,491.03
2590,490.13
4091,758.74
3161,621.09
2088,427.74
1889,432.56
992,241.47
2726,560.46
552,129.34
4233,840.74
4634,917.65
2500,475.98
4240,832.34
4983,928.63
4529,870.02
4051,800.83
2406,453.29
3318,627.52
2043,409.80
3229,663.98
2297,521.37
2097,412.99
4461,870.96
2248,487.15
4397,845.55
2848,612.71
3771,741.76
1103,249.02
4259,803.44
3212,662.99
2122,458.47
686,175.51
3404,669.78
523,182.43
4484,884.83
3579,714.30
2871,524.13
4071,774.21
4500,849.92
1845,418.38
2300,516.25
2927,539.48
4042,784.96
3583,711.28
4117,799.32
2088,438.69
3558,669.10
4767,894.55
778,226.24
1908,441.27
3043,660.57
1543,288.26
663,137.85
2746,578.78
1432,346.64
3559,730.06
3285,609.44
3805,726.26
4516,867.04
627,195.63
3682,738.64
4372,815.15
3991,783.88
3701,745.43
3928,749.50
4031,798.19
596,113.27
2385,449.76
687,207.74
4923,942.07
3723,762.89
4353,808.64
4467,856.50
3834,765.55
544,185.07
2615,566.72
1177,236.68
966,246.45
1124,280.21
3937,803.68
4276,855.58
1522,330.59
3041,603.15
4632,899.15
3039,642.07
4349,852.64
3035,593.99
3269,632.11
1859,384.99
1484,326.84
1064,285.84
630,134.96
585,130.26
1409,292.08
4764,956.46
761,237.17
2813,528.46
3412,635.89
4692,907.47
3584,715.86
2597,552.89
3992,725.32
1634,334.60
2634,536.36
3864,778.10
4398,897.01
2217,457.77
1169,251.46
624,162.37
3012,641.67
1924,436.30
3928,761.87
4558,861.96
4592,905.55
4882,955.43
1979,435.61
1107,210.55
2611,510.20
2732,577.37
4735,907.91
3364,706.95
1024,190.40
3661,691.89
2383,501.75
3272,688.57
3674,770.28
3169,603.44
3935,754.99
4440,868.55
1975,447.46
1702,398.76
1801,353.31
3927,769.36
4051,773.64
3658,743.25
2755,569.19
2918,567.30
2102,409.75
4473,880.62
4865,946.64
3882,792.27
2442,465.24
1139,233.71
4278,800.10
4403,843.58
4402,853.42
4209,771.99
2914,576.66
4616,879.42
4295,851.08
751,208.84
4795,903.69
4830,905.03
4249,844.51
883,248.12
2047,471.67
2652,528.89
1316,291.10
4866,906.13
3371,698.03
1347,325.77
4874,883.06
3476,673.18
3191,637.92
4253,833.01
1364,351.91
4035,740.09
2674,543.17
2557,508.22
3166,643.42
1035,295.47
2206,437.91
3703,717.17
1479,336.13
3116,653.21
2837,609.83
2123,416.61
4018,741.56
4999,951.60
3190,665.21
4194,855.30
3755,717.28
4713,877.72
2092,429.15
2851,610.95
4710,939.28
4471,828.64
1573,335.78
4437,855.03
1741,381.75
1902,443.07
1515,318.04
1788,339.29
3624,698.48
2242,462.08
1038,252.32
867,211.63
4164,767.58
721,168.86
2349,498.12
1013,256.11
1458,327.22
3473,669.24
3157,629.39
4585,918.27
4963,959.50
3476,643.72
4513,886.20
1511,336.14
1551,356.89
4451,875.37
4190,816.77
1382,303.80
4898,925.36
4109,803.91
4177,859.82
3805,691.70
4607,869.96
2667,539.23
4687,908.02
2161,497.30
3240,590.02
1126,249.71
4902,933.20
889,213.73
4892,991.43
3043,600.49
4659,901.29
2434,521.20
529,150.13
1802,426.77
1166,216.31
4341,802.01
2384,478.23
3035,608.25
3761,785.92
1720,334.60
4833,911.57
4253,851.00
3986,813.71
1187,311.69
4483,855.01
2958,597.98
2656,565.65
3697,735.60
1436,371.48
1892,366.93
606,135.85
2374,482.87
2741,593.17
4062,797.52
4606,837.84
3002,609.86
2629,525.61
4172,806.82
1896,452.41
4992,915.28
3590,695.87
519,132.37
2843,595.63
3432,714.48
3717,731.71
881,219.89
1056,249.16
1314,314.82
2666,591.23
4300,802.61
658,159.46
1709,367.13
4056,776.16
3903,761.57
740,183.46
1831,390.99
1844,378.93
4577,914.02
567,188.51
2966,582.66
2833,564.92
2607,536.78
1104,278.67
1687,393.60
3298,605.13
541,153.80
2788,547.51
1244,282.84
2131,491.87
2296,443.23
3541,696.07
1201,303.65
4978,940.76
4073,786.74
3288,617.36
3829,714.49
4888,921.31
4010,769.36
4357,839.88
3762,710.88
1183,273.99
1110,268.41
553,158.60
4815,942.16
1501,296.66
4056,800.98
738,218.60
4428,840.91
536,189.48
760,179.45
539,161.87
3944,797.94
524,168.03
918,269.98
3150,621.07
2034,427.56
2984,594.71
2304,489.55
3999,794.40
4722,914.96
3730,732.09
4543,892.97
3535,723.57
4183,846.88
2470,502.18
1894,384.72
3532,669.27
2436,520.23
3292,676.96
2937,546.22
2035,436.25
4775,942.09
2116,442.92
2556,521.27
3697,694.17
1114,243.20
1055,220.99
1393,339.60
4127,796.88
2660,498.43
4520,877.99
3608,712.47
4393,838.99
1608,371.56
3399,664.09
3626,728.80
3517,700.73
4453,844.30
4979,969.34
1247,271.80
3787,716.81
1101,278.41
2018,424.17
3432,679.36
2071,385.67
2243,435.28
4646,869.95
4143,833.92
1393,307.09
1722,365.52
4297,848.44
4226,820.52
3249,668.20
2945,619.47
687,171.22
1903,405.87
553,155.26
3317,659.01
3999,789.47
2717,501.65
2340,490.99
2160,437.61
4810,917.50
1023,246.52
1553,307.82
4996,920.94
2095,455.72
3162,668.08
2900,583.10
3072,592.47
4300,844.00
2063,451.71
1979,455.62
1424,315.69
1628,339.92
1546,334.85
3101,623.26
4954,964.85
4009,780.98
3613,656.16
2724,548.76
911,243.89
2830,591.38
4163,805.40
4181,780.71
3318,653.98
1709,395.03
2833,586.79
4761,953.41
3666,676.72
2398,504.81
4357,873.24
2919,617.22
2909,595.66
4787,880.28
1989,401.83
4630,887.74
1829,396.35
974,234.88
2689,544.42
2726,514.44
3135,639.11
887,206.90
2125,437.47
4226,769.56
1536,308.47
503,124.77
1623,365.44
4702,946.45
4351,841.36
553,127.74
1999,444.60
3240,661.91
2143,481.60
3821,743.88
3369,637.38
4840,913.59
4983,940.97
1972,429.39
874,171.63
2398,467.45
2322,472.32
2302,494.62
4825,941.56
2476,499.68
1493,312.80
514,154.75
2213,476.07
1320,335.34
1969,414.63
3188,648.68
1188,276.54
1342,291.51
3255,669.76
2779,546.94
3513,705.03
539,130.48
2079,439.78
3779,751.93
3847,707.53
1077,268.72
3285,628.20
2831,610.55
3847,787.49
3853,702.75
3293,630.29
653,192.96
4569,876.70
4653,921.51
3811,716.72
1452,302.67
2107,421.48
2657,561.74
3334,665.61
589,133.42
2192,420.45
2019,452.11
1759,408.96
4975,949.92
3003,589.91
922,193.58
868,192.92
4778,960.20
2072,478.35
2760,506.90
1860,394.62
2705,555.47
4704,945.89
2154,474.55
1299,262.06
4717,899.27
2910,569.29
2968,624.17
1087,281.23
4276,815.88
1770,391.57
4387,840.51
773,228.99
2076,451.29
3594,703.06
2728,567.42
3047,636.58
3421,686.79
4797,917.46
787,154.60
2318,434.30
3587,731.03
1740,368.26
3898,779.01
3997,760.10
918,185.80
2871,603.17
2406,509.34
3969,813.85
4991,930.87
3318,643.82
2515,493.23
2652,524.18
3616,729.86
1011,232.35
3044,595.98
3907,747.34
2558,503.41
2686,549.22
2475,466.27
4129,792.13
1950,399.99
2698,571.38
4645,904.65
2838,570.97
3728,696.78
2353,462.45
2020,458.01
1680,357.21
1955,379.46
4039,797.34
4522,875.57
1130,265.45
3093,647.28
3034,552.04
4498,848.81
2962,574.80
3662,702.30
4804,955.14
1827,362.41
2941,547.11
3297,679.72
1298,332.21
4301,853.56
4954,906.79
4171,814.34
754,207.28
1938,401.63
770,245.35
4200,798.39
4600,887.64
4968,950.73
4646,919.00
2722,595.62
1935,400.62
2091,445.07
4104,826.23
4172,850.66
4706,939.71
2381,489.04
4228,792.06
3652,739.45
4744,896.11
866,209.07
4621,890.99
3319,664.02
3264,653.67
1782,393.89
1915,444.42
2359,467.62
3053,612.54
2727,541.95
3838,750.48
2060,464.38
4871,927.66
3203,641.51
4993,945.80
3579,741.71
1944,448.86
4751,874.37
3511,683.24
784,187.12
1355,305.78
4185,836.57
1070,211.52
1120,260.24
4994,965.89
780,225.82
4746,931.81
2375,487.38
1280,248.44
3714,707.84
1932,412.66
1010,273.15
1237,231.14
4441,866.37
3331,684.90
1024,274.47
1790,431.32
1956,381.88
1252,270.06
983,215.89
925,217.68
4579,879.50
3103,582.92
4787,923.78
2031,434.59
4658,918.95
793,197.98
1839,349.76
928,194.44
779,212.67
1004,232.44
2945,607.02
1012,239.18
4155,781.77
1978,440.21
2512,518.54
900,236.20
2574,508.37
3544,679.74
2387,459.65
861,216.58
3538,698.57
2213,461.71
2186,439.03
1157,263.47
1400,308.49
3269,686.03
3456,670.84
3247,629.60
547,183.80
2248,473.10
2129,464.87
4150,801.38
1152,253.60
1564,344.38
2768,558.26
4585,889.04
2581,486.88
1183,280.16
3939,755.90
1732,410.62
3003,646.89
3685,681.08
3284,627.21
3569,709.17
1657,343.48
891,250.53
2965,592.58
2489,506.58
2234,471.84
1657,392.61
4981,959.47
807,177.74
2540,487.41
1828,371.09
2831,584.72
1318,294.69
2562,519.53
1792,344.17
1434,345.27
3677,730.75
677,222.43
877,198.10
3609,698.17
1760,350.37
1420,328.83
4845,937.11
3660,665.82
3462,649.48
1641,381.58
2178,479.35
2851,599.46
4307,839.09
2498,474.63
758,204.54
960,259.60
1024,245.83
3003,557.56
3781,712.40
3768,707.79
1954,448.57
2959,602.93
1089,215.93
1949,415.17
2318,480.79
3842,779.16
2064,440.41
1991,374.99
1604,352.25
1970,401.77
2422,502.70
797,229.08
3069,594.76
3848,727.64
4412,851.38
1891,392.93
2305,519.24
2665,516.62
969,239.61
1945,409.59
2205,441.73
1782,417.36
1979,398.20
4641,886.83
2262,450.97
4446,890.41
3542,747.14
2131,403.38
3044,571.31
2960,587.88
3096,649.64
3322,709.64
3703,678.03
2795,569.06
4601,907.06
1959,411.04
4528,904.59
576,122.11
1514,345.74
4091,802.40
1327,320.34
2462,547.75
3280,643.31
979,204.20
4573,891.34
3279,660.13
2792,570.24
2569,480.68
2088,451.04
666,164.73
4106,801.76
2995,633.88
4867,915.34
4641,864.12
2788,573.92
4158,830.98
2267,475.98
2985,542.92
712,184.69
1370,332.73
1904,432.37
2453,543.83
750,193.64
691,165.88
4388,823.61
3527,715.77
2484,513.74
2127,412.53
4093,770.64
3231,628.99
4999,966.00
4997,976.00
3508,669.53
2312,476.10
1446,325.04
3505,703.24
2331,478.69
2047,401.21
4982,936.94
4419,876.01
2596,540.89
2863,622.74
3968,772.44
1930,398.54
1257,310.75
4442,850.64
2050,474.51
3022,549.74
2420,510.39
3779,747.43
3017,607.84
1216,329.85
2742,528.73
2429,483.86
4502,857.34
2092,438.86
4294,878.65
1677,343.68
3945,761.87
1322,322.99
2770,543.12
958,276.37
4703,891.28
4379,826.85
3315,661.12
4989,950.11
4941,951.78
1179,246.31
3468,676.02
4906,945.00
4458,863.41
